                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.0375,                 4.8115,                 3.8535,                      0,                      0,                      0,                      0,                 5.6253,                 5.1021,                 4.2103,             0.00065185,             0.00065185,             0.00065185
                      2,                 2.8274,                 2.4403,                 2.1359,                 0.0011,                0.00884,                0.00056,                 0.0002,                 5.0906,                   4.49,                 3.6441,              0.0013055,              0.0013055,              0.0013055
                      3,                 2.4365,                 1.9528,                 1.6589,                0.24924,                0.22102,                0.13422,                0.04527,                 2.4342,                 2.7322,                   1.87,              0.0019459,              0.0019459,              0.0019459
                      4,                  2.285,                  1.721,                   1.51,                 0.4368,                0.37721,                0.33962,                0.13888,                 2.0905,                 1.8691,                 1.5543,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.1103,                 1.5152,                  1.397,                0.55066,                0.41454,                0.42726,                0.17361,                 2.0247,                 2.4752,                 1.3839,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.0737,                 1.4518,                 1.3433,                0.52149,                0.21513,                0.21802,                0.09631,                 2.6718,                   2.77,                 1.8826,               0.001901,               0.001901,               0.001901
                      7,                 1.9666,                 1.3363,                 1.2835,                0.67542,                0.52739,                0.60913,                0.27122,                 1.8923,                  1.451,                 1.2891,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.9487,                  1.281,                 1.2614,                0.74954,                0.44303,                0.51726,                0.25227,                 1.8312,                 1.8328,                 1.3015,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.9382,                 1.2319,                 1.2585,                0.79167,                0.62181,                 0.7044,                0.32633,                 1.7154,                 1.1993,                 1.2087,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.9448,                 1.2309,                 1.2492,                0.70566,                0.55108,                0.60893,                0.22533,                 2.2558,                 1.6528,                 1.4491,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.866,                 1.1388,                 1.2239,                0.82654,                0.67485,                 0.7503,                 0.3571,                 1.7012,                  1.124,                 1.1885,               0.001802,               0.001802,               0.001802
                     12,                 1.8077,                 1.1286,                 1.2112,                 0.8183,                0.68271,                0.73678,                0.34859,                 1.6661,                 1.1318,                 1.1857,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.8274,                 1.1144,                  1.199,                0.67562,                0.48081,                0.52962,                0.22466,                 2.0569,                 1.6666,                 1.3906,              0.0017624,              0.0017624,              0.0017624
                     14,                   1.83,                 1.0966,                 1.2059,                0.83966,                0.63949,                0.73109,                0.34149,                 1.8116,                 1.2774,                 1.2614,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.8085,                  1.081,                 1.2006,                0.83684,                0.70825,                0.78357,                0.38169,                 1.6079,                 1.0269,                 1.1459,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.7937,                 1.0544,                 1.1852,                0.87817,                0.72986,                0.81919,                0.39784,                 1.6082,                  1.036,                 1.1452,               0.001703,               0.001703,               0.001703
                     17,                 1.7511,                 1.0376,                 1.1935,                0.83673,                0.71415,                0.80652,                0.41077,                 1.6329,                0.97805,                 1.1623,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.7533,                 1.0145,                 1.1746,                0.86614,                0.70432,                0.80585,                0.38205,                 1.7095,                 1.0449,                  1.166,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.7225,                 0.9874,                 1.1505,                 0.8775,                0.71709,                0.80843,                0.37152,                 1.7417,                 1.0754,                 1.1836,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.7217,                0.95941,                  1.157,                0.86568,                0.73969,                0.83513,                0.40563,                 1.6265,                 0.9254,                  1.134,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.7368,                0.95777,                 1.1384,                0.83148,                0.76916,                0.82816,                0.41835,                 1.5754,                 0.8978,                  1.116,               0.001604,               0.001604,               0.001604
                     22,                 1.7147,                0.97322,                 1.1585,                0.86324,                0.74656,                0.82814,                0.38183,                 1.7071,                  1.053,                 1.1655,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.7079,                0.95422,                 1.1429,                 0.8751,                0.70887,                0.79404,                0.37752,                 1.7772,                 1.0877,                 1.2071,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.6924,                0.93204,                 1.1518,                0.88533,                0.76523,                0.85773,                 0.4375,                 1.5429,                0.88702,                 1.1021,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.6156,                0.87993,                 1.1161,                0.87154,                0.77407,                0.84904,                 0.4032,                 1.6754,                0.94383,                 1.1349,              0.0015248,              0.0015248,              0.0015248
                     26,                  1.641,                0.88217,                 1.1225,                0.78246,                0.42043,                0.46639,                0.22162,                 1.8799,                 1.4396,                 1.3425,               0.001505,               0.001505,               0.001505
                     27,                 1.6197,                0.88537,                 1.1048,                0.87481,                0.76817,                0.84021,                0.39738,                 1.6425,                0.99681,                 1.1545,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.6495,                0.89002,                 1.1301,                 0.8653,                0.72593,                0.79006,                0.32504,                 1.9356,                 1.1142,                 1.2435,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.6809,                0.90934,                 1.1447,                0.89122,                0.76523,                0.83989,                0.37584,                 1.7737,                 1.0421,                 1.1814,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6191,                0.86734,                 1.1131,                0.89455,                  0.778,                0.85832,                0.43811,                 1.5435,                0.91419,                 1.1085,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.6309,                0.87519,                  1.108,                0.87314,                 0.7947,                0.87337,                0.42243,                 1.5874,                 0.9788,                 1.1161,               0.001406,               0.001406,               0.001406
                     32,                 1.6333,                0.87109,                 1.1168,                0.88496,                0.82711,                0.89817,                0.45281,                 1.5555,                0.80988,                 1.0989,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.6077,                0.85047,                 1.0964,                0.87829,                0.80452,                0.88604,                0.44287,                 1.5748,                0.85549,                 1.0942,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.6063,                 0.8519,                  1.111,                 0.9111,                0.80542,                0.89779,                0.45844,                 1.4835,                0.76739,                 1.0739,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.6068,                0.83957,                 1.1075,                0.89499,                0.78291,                0.86554,                0.39013,                 1.7143,                0.96563,                 1.1468,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.5666,                0.81379,                 1.0947,                0.85953,                0.79961,                0.84293,                0.38735,                 1.7003,                0.94827,                 1.1519,               0.001307,               0.001307,               0.001307
                     37,                 1.5678,                 0.8125,                 1.0889,                0.90941,                0.83822,                0.90721,                0.43422,                  1.569,                0.82069,                 1.1017,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.5867,                0.83366,                 1.0861,                0.89061,                0.83975,                0.90589,                0.45455,                 1.5629,                0.79712,                 1.0842,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.5751,                0.84173,                 1.0899,                0.90396,                0.81434,                0.89237,                0.45234,                 1.5168,                0.80729,                 1.0703,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.5828,                 0.8024,                 1.0851,                0.89744,                0.82613,                0.89029,                 0.4269,                 1.5777,                0.88892,                  1.099,              0.0012278,              0.0012278,              0.0012278
                     41,                  1.574,                0.81155,                 1.1039,                0.90861,                0.82036,                0.89266,                0.43818,                 1.5857,                0.86386,                 1.0925,               0.001208,               0.001208,               0.001208
                     42,                 1.5754,                0.81122,                 1.0892,                0.91757,                0.68889,                0.78942,                0.38413,                 1.6785,                 1.0669,                 1.1891,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.5431,                0.80051,                 1.0821,                0.89136,                0.81532,                0.88027,                 0.4294,                 1.5719,                0.96567,                 1.1048,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.5255,                0.77178,                 1.0745,                0.88361,                 0.8389,                0.90067,                0.47992,                 1.4704,                 0.7562,                 1.0607,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.5364,                0.78685,                 1.0772,                0.89957,                0.82712,                0.90443,                0.46551,                 1.5617,                0.83669,                 1.0846,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.5434,                 0.7809,                 1.0815,                0.86063,                0.84676,                0.89285,                0.46939,                 1.4677,                0.71871,                 1.0535,               0.001109,               0.001109,               0.001109
                     47,                 1.5327,                0.77041,                 1.0695,                0.91489,                0.83301,                 0.9012,                 0.4749,                  1.474,                0.80626,                  1.074,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.5355,                0.77095,                 1.0821,                0.92087,                0.84185,                0.90651,                0.46134,                 1.5055,                0.79109,                 1.0726,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.4971,                0.75848,                 1.0738,                0.90544,                0.84381,                  0.913,                0.47953,                 1.4788,                 0.7523,                 1.0643,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.5198,                0.76913,                 1.0591,                0.88891,                 0.8332,                 0.8973,                0.44872,                 1.5082,                0.83499,                 1.0691,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.5184,                 0.7661,                 1.0673,                0.91145,                0.83202,                0.90503,                0.47253,                 1.4678,                0.79624,                 1.0592,                0.00101,                0.00101,                0.00101
                     52,                 1.5016,                0.74945,                 1.0682,                0.91446,                0.82024,                0.89411,                0.45775,                  1.545,                0.77731,                 1.0705,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.4966,                 0.7371,                 1.0477,                0.90316,                0.85953,                0.90978,                0.47461,                 1.4784,                0.78976,                 1.0653,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.4862,                 0.7477,                 1.0725,                0.90976,                0.84173,                0.90256,                0.46527,                 1.4719,                0.78663,                 1.0598,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.5146,                0.75487,                 1.0689,                0.91456,                 0.8517,                 0.9163,                0.46897,                 1.5455,                0.78512,                 1.0836,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.5136,                0.75327,                 1.0672,                0.89578,                0.84971,                0.91505,                0.49112,                  1.479,                0.77887,                 1.0753,               0.000911,               0.000911,               0.000911
                     57,                  1.476,                 0.7455,                 1.0497,                0.92006,                0.85927,                0.91267,                0.48087,                 1.4766,                0.77392,                 1.0701,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.4847,                0.73672,                 1.0489,                0.90892,                0.86266,                  0.909,                0.43667,                 1.6155,                0.77425,                 1.1155,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.4527,                0.70905,                 1.0503,                0.90341,                0.86739,                0.91265,                0.47491,                 1.5027,                0.82375,                 1.0715,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.4654,                 0.7186,                 1.0459,                 0.8991,                0.82024,                0.88913,                0.46001,                 1.5838,                 0.8919,                 1.1093,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4738,                0.71658,                 1.0375,                0.92454,                 0.8556,                0.91796,                0.47725,                 1.4804,                0.76566,                  1.063,               0.000812,               0.000812,               0.000812
                     62,                 1.4844,                0.71424,                 1.0531,                0.90964,                0.86444,                0.91585,                0.47804,                 1.4958,                0.72306,                 1.0592,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.4643,                0.71138,                 1.0412,                 0.9227,                0.86773,                0.91491,                0.47311,                 1.5024,                0.76746,                 1.0633,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.4486,                0.70199,                 1.0459,                0.91446,                0.87163,                 0.9204,                0.48844,                 1.4646,                0.72766,                 1.0528,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4439,                0.71083,                 1.0432,                0.90731,                0.84872,                0.90515,                0.44352,                 1.5094,                0.77479,                 1.0595,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4508,                0.70927,                  1.042,                0.92686,                0.87136,                0.92744,                0.49073,                 1.4776,                0.73406,                 1.0552,               0.000713,               0.000713,               0.000713
                     67,                 1.4382,                0.70425,                 1.0405,                0.90932,                0.86683,                0.92058,                0.49091,                 1.4329,                0.67938,                  1.041,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4607,                0.70403,                 1.0313,                0.89144,                0.85501,                0.90889,                0.44943,                 1.6198,                0.76186,                 1.1013,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4542,                0.70505,                 1.0415,                0.89209,                0.81204,                0.87805,                0.42211,                 1.6503,                0.85861,                 1.1259,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.4595,                0.69796,                 1.0409,                0.91822,                0.87129,                0.91908,                0.49634,                 1.4286,                0.68455,                 1.0377,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.4374,                0.68953,                 1.0381,                0.92129,                0.87819,                0.91908,                0.49256,                 1.4744,                0.73139,                  1.057,               0.000614,               0.000614,               0.000614
                     72,                 1.4235,                0.68884,                 1.0281,                0.92152,                0.86248,                0.91337,                0.49169,                 1.4647,                0.75874,                 1.0492,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.3874,                0.67869,                 1.0192,                0.88859,                0.85069,                0.89398,                0.46203,                 1.5379,                0.79291,                 1.0803,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4025,                0.67663,                 1.0291,                0.91558,                0.86296,                0.91355,                0.47284,                 1.5057,                0.74103,                 1.0631,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.3878,                0.66271,                 1.0352,                0.91557,                0.87917,                0.92051,                0.49715,                 1.4424,                0.72477,                 1.0435,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3848,                0.66226,                 1.0207,                0.90869,                0.86051,                0.90241,                0.46602,                 1.5458,                0.80018,                 1.0679,               0.000515,               0.000515,               0.000515
                     77,                 1.3993,                0.67168,                 1.0208,                0.93271,                0.88114,                0.92588,                0.48228,                 1.5357,                0.72459,                 1.0706,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3766,                0.65525,                 1.0135,                0.92075,                0.87875,                0.92844,                0.50574,                 1.4509,                0.71962,                 1.0528,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.4195,                0.68641,                 1.0276,                0.90782,                0.88031,                 0.9211,                0.48295,                 1.5256,                0.70797,                 1.0641,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.3884,                0.65436,                 1.0091,                0.90743,                0.86837,                0.91595,                0.48738,                 1.5022,                0.73969,                 1.0604,              0.0004358,              0.0004358,              0.0004358
                     81,                  1.345,                0.63937,                 1.0153,                0.91279,                0.87389,                0.91609,                0.48667,                 1.4964,                 0.7299,                 1.0676,               0.000416,               0.000416,               0.000416
                     82,                 1.3858,                0.66304,                 1.0258,                0.91283,                0.88469,                0.92579,                0.49617,                 1.4836,                0.69723,                 1.0511,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.3672,                0.65886,                 1.0137,                0.91426,                 0.8694,                0.91528,                0.47649,                 1.5633,                0.75459,                 1.0781,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3711,                   0.65,                 1.0103,                0.90263,                0.87421,                0.91624,                0.48842,                 1.4942,                0.71132,                 1.0592,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3351,                0.63955,                 1.0123,                0.90856,                0.88114,                0.91914,                0.48305,                 1.5254,                0.71839,                 1.0681,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.3711,                0.65482,                  1.009,                0.92574,                 0.8831,                0.92759,                0.50148,                 1.4714,                0.70545,                 1.0554,               0.000317,               0.000317,               0.000317
                     87,                 1.3638,                0.64319,                 1.0178,                0.89834,                0.88507,                0.92069,                0.48389,                 1.5231,                0.70034,                 1.0592,              0.0002972,              0.0002972,              0.0002972
                     88,                   1.36,                0.64406,                 1.0154,                0.92516,                0.88646,                0.92719,                0.49657,                 1.4905,                0.69963,                 1.0502,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3348,                0.63219,                  1.003,                0.92618,                0.86935,                0.91947,                0.48837,                 1.5126,                0.73598,                 1.0636,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.3429,                0.63252,                 1.0009,                0.92065,                  0.889,                0.92516,                0.48803,                 1.5074,                0.68777,                 1.0589,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.3176,                0.61582,                 1.0254,                0.93283,                0.85951,                0.91865,                0.49351,                 1.4903,                0.76477,                 1.0591,               0.000218,               0.000218,               0.000218
                     92,                 1.2915,                0.60433,                 1.0173,                0.92616,                0.87525,                0.92009,                0.49131,                 1.4949,                0.71674,                 1.0533,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.3108,                0.60737,                 1.0253,                0.91978,                0.87033,                0.92247,                0.49888,                 1.4532,                0.69871,                 1.0374,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.2881,                0.59699,                 1.0101,                0.91359,                0.88282,                0.92141,                0.49374,                 1.4818,                0.71364,                 1.0453,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.2729,                0.57734,                 1.0144,                0.92694,                0.87236,                0.92255,                0.49388,                 1.5254,                0.73149,                 1.0617,              0.0001388,              0.0001388,              0.0001388
                     96,                  1.279,                0.59428,                 1.0077,                  0.922,                0.87721,                0.92253,                0.47831,                 1.5523,                0.71494,                 1.0669,               0.000119,               0.000119,               0.000119
                     97,                 1.2662,                0.58547,                 1.0094,                0.92292,                0.88217,                0.92318,                0.49815,                 1.5064,                0.72392,                 1.0564,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.2789,                0.58913,                 1.0106,                0.92408,                0.87426,                0.91967,                0.48859,                  1.537,                0.73273,                  1.063,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.2531,                0.58072,                 1.0114,                0.91294,                0.87562,                0.91654,                0.48771,                  1.541,                0.73098,                  1.062,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.2466,                0.57606,                 1.0091,                0.92116,                0.87917,                0.92216,                0.49375,                 1.5067,                0.72414,                 1.0514,               3.98e-05,               3.98e-05,               3.98e-05
